Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		End of function at 0x1804F3DC4
		Absolute End is at 0x1804F3DC4
		Identified Jump Destination addresses:
			0x1804F3B6C
			0x1804F3C44
			0x1804F3CD4
		0x1804F3A60: Saves the content of rdi to the stack
		0x1804F3A62: Saves the content of r12 to the stack
		0x1804F3A64: Saves the content of r14 to the stack
		0x1804F3A6A: Compares {Unknown Global at 0x18183E829, first ten bytes are [177 1 0 91 177 1 0 208 60 103], or as chars "± [± Ð<g"} and 0
		0x1804F3A71: Copies {'destination' (function parameter, type UnityEngine.RenderTexture)} from r8 into r12
		0x1804F3A74: Copies {'source' (function parameter, type UnityEngine.RenderTexture)} from rdx into r14
		0x1804F3A77: Copies {'this' (function parameter, type HBAO)} from rcx into rdi
		0x1804F3A7A: Jumps to 0x1804F3A8E if {Unknown Global at 0x18183E829, first ten bytes are [177 1 0 91 177 1 0 208 60 103], or as chars "± [± Ð<g"} != 0

		0x1804F3A7C: Loads string "ò1" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1804F3A82: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1804F3A8E: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget' (type HBAO_Core/RenderTarget)}

		0x1804F3AB2: [!] Compares {'_renderTarget' (type HBAO_Core/RenderTarget)} and 0
		0x1804F3AB5: Jumps to 0x1804F3DBC (which throws a NRE) if _renderTarget equals 0. Implicitly present in managed code, so ignored here.
		0x1804F3ABB: [!] Reads field fullHeight from {'_renderTarget' (type HBAO_Core/RenderTarget)} and stores in a new local {'fullHeight' (type System.Int32)}

		0x1804F3AC7: Copies {'fullHeight' (type System.Int32)} from rax into r9
		0x1804F3ACA: [!] Reads field fullWidth from {'_renderTarget' (type HBAO_Core/RenderTarget)} and stores in a new local {'fullWidth' (type System.Int32)}

		0x1804F3AD3: Copies {'fullHeight' (type System.Int32)} from r9 into rdx
		0x1804F3AD6: Copies {'fullWidth' (type System.Int32)} from rax into rcx
		0x1804F3AD8: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32) with arguments [{'fullWidth' (type System.Int32)}, {'fullHeight' (type System.Int32)}] and stores the result in {'temporary' (type UnityEngine.RenderTexture)}

		0x1804F3ADD: Clears register rcx, yielding zero-local {'local8' (type System.Int32)}
		0x1804F3ADF: Copies {'temporary' (type UnityEngine.RenderTexture)} from rax into rsi
		0x1804F3AE2: [!] Calls managed method  on instance {'local8' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F3AE9: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into rcx
		0x1804F3AEC: Copies {'temporary' (type UnityEngine.RenderTexture)} from rax into rbx
		0x1804F3AEF: [!] Calls managed method  on instance {'temporary' (type UnityEngine.RenderTexture)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F3AF6: Loads a pointer to stack offset 0x30 into register rcx as new constant constant5
		0x1804F3AFB: [!] Calls static managed method UnityEngine.Color UnityEngine.Color::get_white() and stores the result in {'white' (type UnityEngine.Color)}

		0x1804F3B03: Loads a pointer to stack offset 0x30 into register r8 as new constant constant6
		0x1804F3B0A: Clears register rcx, yielding zero-local {'local14' (type System.Int32)}
		0x1804F3B0C: Loads the class pointer from white into a constant constant7 in register xmm0
		0x1804F3B0F: Moves constant7 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 48 (0x30) as a new local local15
		0x1804F3B14: [!] Calls static managed method System.Void UnityEngine.GL::Clear(System.Boolean,System.Boolean,UnityEngine.Color) ;  - parameters do not match, but there is only one function at this address.

		0x1804F3B1B: Copies {'temporary' (type UnityEngine.RenderTexture)} from rbx into rcx
		0x1804F3B1E: [!] Calls managed method  on instance {'temporary' (type UnityEngine.RenderTexture)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F3B23: [!] Reads field m_GeneralSettings from {'this' (function parameter, type HBAO)} and stores in a new local {'m_GeneralSettings' (type HBAO_Core/GeneralSettings)}

		0x1804F3B27: Clears register r13, yielding zero-local {'local18' (type System.Int32)}
		0x1804F3B2A: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial' (type UnityEngine.Material)}

		0x1804F3B35: [!] Compares {'m_GeneralSettings' (type HBAO_Core/GeneralSettings)} and 0
		0x1804F3B37: Jumps to 0x1804F3B69 if m_GeneralSettings equals 0 ;  - Increasing indentation - is if-else, unimportant is False

		0x1804F3B3C: Jumps to 0x1804F3B62 if m_GeneralSettings equals 0 ;  - Increasing indentation - is if-else, unimportant is False

		0x1804F3B41: Jumps to 0x1804F3B4D (which is an if statement's body) if m_GeneralSettings equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1804F3B46: Jumps to 0x1804F3B5B if m_GeneralSettings equals 0 ;  - This is probably a goto, jumping to 0x1804F3B5B which is after end of current block @ 0x1804F3B4D (started at 0x1804F3B43)

		0x1804F3B48: [!] Compares {'m_GeneralSettings' (type HBAO_Core/GeneralSettings)} and 1
		0x1804F3B4B: Jumps to 0x1804F3B54 if m_GeneralSettings equals 1 ;  - This is probably a goto, jumping to 0x1804F3B54 which is after end of current block @ 0x1804F3B4D (started at 0x1804F3B43)

		0x1804F3B52: Jumps to 0x1804F3B6C (which is an function-local jump destination)

		0x1804F3B59: Jumps to 0x1804F3B6C (which is an function-local jump destination)

		0x1804F3B60: Jumps to 0x1804F3B6C (which is an function-local jump destination)

		0x1804F3B67: Jumps to 0x1804F3B6C (which is an function-local jump destination)

		0x1804F3B69: Copies {'local18' (type System.Int32)} from r13 into rbx

		End Of If-Else Block (at 0x1804F3B6C) where the else started at 0x1804F3B69
		0x1804F3B6C: Loads the type definition for managed type UnityEngine.Graphics as a constant "Graphics" in rcx
		0x1804F3B73: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F3B7A: Jumps to 0x1804F3B8A if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F3B8A which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3B7C: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local18' (type System.Int32)}
		0x1804F3B83: Jumps to 0x1804F3B8A if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local18' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F3B8A which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3B85: Calls the il2cpp cctor for the type UnityEngine.Graphics
		0x1804F3B8A: Copies {'local18' (type System.Int32)} from rbx into r9
		0x1804F3B8D: Moves local18 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x1804F3B92: Copies {'_hbaoMaterial' (type UnityEngine.Material)} from rbp into r8
		0x1804F3B95: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into rdx
		0x1804F3B98: Copies {'source' (function parameter, type UnityEngine.RenderTexture)} from r14 into rcx
		0x1804F3B9B: [!] Calls static managed method System.Void UnityEngine.Graphics::Blit(UnityEngine.Texture,UnityEngine.RenderTexture,UnityEngine.Material,System.Int32) with arguments [{'source' (function parameter, type UnityEngine.RenderTexture)}, {'temporary' (type UnityEngine.RenderTexture)}, {'_hbaoMaterial' (type UnityEngine.Material)}, {'local18' (type System.Int32)}]

		0x1804F3BAE: [!] Compares  and {'local18' (type System.Int32)}
		0x1804F3BB3: Jumps to 0x1804F3CF5 if  equals local18 ;  - This is probably a goto, jumping to 0x1804F3CF5 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3BB9: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget2' (type HBAO_Core/RenderTarget)}

		0x1804F3BC0: [!] Compares {'_renderTarget2' (type HBAO_Core/RenderTarget)} and 0
		0x1804F3BC3: Jumps to 0x1804F3DBC (which throws a NRE) if _renderTarget2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F3BC9: [!] Reads field fullHeight from {'_renderTarget2' (type HBAO_Core/RenderTarget)} and stores in a new local {'fullHeight2' (type System.Int32)}

		0x1804F3BDF: Copies {'fullHeight2' (type System.Int32)} from rax into r9
		0x1804F3BE2: [!] Reads field fullWidth from {'_renderTarget2' (type HBAO_Core/RenderTarget)} and stores in a new local {'fullWidth2' (type System.Int32)}

		0x1804F3BF0: Copies {'fullHeight2' (type System.Int32)} from r9 into rdx
		0x1804F3BF3: Copies {'fullWidth2' (type System.Int32)} from rax into rcx
		0x1804F3BF5: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32) with arguments [{'fullWidth2' (type System.Int32)}, {'fullHeight2' (type System.Int32)}] and stores the result in {'temporary2' (type UnityEngine.RenderTexture)}

		0x1804F3C02: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rax into rbp
		0x1804F3C05: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial2' (type UnityEngine.Material)}

		0x1804F3C12: Reads local {'local15' (type )} from stack offset 48 (0x30) into register rdx
		0x1804F3C19: Jumps to 0x1804F3C3F if _renderTarget2 equals 0 ;  - This is probably a goto, jumping to 0x1804F3C3F which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3C1E: Jumps to 0x1804F3C2A if _renderTarget2 equals 0 ;  - This is probably a goto, jumping to 0x1804F3C2A which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3C23: Jumps to 0x1804F3C38 if _renderTarget2 equals 0 ;  - This is probably a goto, jumping to 0x1804F3C38 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3C25: [!] Compares {'local15' (type )} and 1
		0x1804F3C28: Jumps to 0x1804F3C31 if local15 equals 1 ;  - This is probably a goto, jumping to 0x1804F3C31 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3C2F: Jumps to 0x1804F3C44 (which is an function-local jump destination)

		0x1804F3C36: Jumps to 0x1804F3C44 (which is an function-local jump destination)

		0x1804F3C3D: Jumps to 0x1804F3C44 (which is an function-local jump destination)

		0x1804F3C3F: [!] Writes the constant 0x11 into operand {'local33' (type System.UInt32)} (type UInt64) in register rbx

		Jump Destination (0x1804F3C44):
		0x1804F3C44: Loads the type definition for managed type UnityEngine.Graphics as a constant "Graphics" in rcx
		0x1804F3C4B: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F3C52: Jumps to 0x1804F3C62 if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F3C62 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3C54: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local18' (type System.Int32)}
		0x1804F3C5B: Jumps to 0x1804F3C62 if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local18' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F3C62 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3C5D: Calls the il2cpp cctor for the type UnityEngine.Graphics
		0x1804F3C62: Copies {'local33' (type System.UInt32)} from rbx into r9
		0x1804F3C65: Moves local18 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x1804F3C6A: Copies {'_hbaoMaterial2' (type UnityEngine.Material)} from r15 into r8
		0x1804F3C6D: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rbp into rdx
		0x1804F3C70: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into rcx
		0x1804F3C73: [!] Calls static managed method System.Void UnityEngine.Graphics::Blit(UnityEngine.Texture,UnityEngine.RenderTexture,UnityEngine.Material,System.Int32) with arguments [{'temporary' (type UnityEngine.RenderTexture)}, {'temporary2' (type UnityEngine.RenderTexture)}, {'_hbaoMaterial2' (type UnityEngine.Material)}, {'local33' (type System.UInt32)}]

		0x1804F3C78: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant20
		0x1804F3C7D: [!] Compares {'temporary' (type UnityEngine.RenderTexture)} and 0
		0x1804F3C80: Jumps to 0x1804F3DBC (which throws a NRE) if temporary equals 0. Implicitly present in managed code, so ignored here.
		0x1804F3C88: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into rcx
		0x1804F3C8B: [!] Calls managed method System.Void UnityEngine.RenderTexture::DiscardContents() on instance {'temporary' (type UnityEngine.RenderTexture)}

		0x1804F3C9E: Reads local {'local15' (type )} from stack offset 48 (0x30) into register rcx
		0x1804F3CA5: Jumps to 0x1804F3CCE if temporary equals 0 ;  - This is probably a goto, jumping to 0x1804F3CCE which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3CAA: Jumps to 0x1804F3CB6 if temporary equals 0 ;  - This is probably a goto, jumping to 0x1804F3CB6 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3CAF: Jumps to 0x1804F3CC6 if temporary equals 0 ;  - This is probably a goto, jumping to 0x1804F3CC6 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3CB1: [!] Compares {'local15' (type )} and 1
		0x1804F3CB4: Jumps to 0x1804F3CBE if local15 equals 1 ;  - This is probably a goto, jumping to 0x1804F3CBE which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3CBC: Jumps to 0x1804F3CD4 (which is an function-local jump destination)

		0x1804F3CC4: Jumps to 0x1804F3CD4 (which is an function-local jump destination)

		0x1804F3CCC: Jumps to 0x1804F3CD4 (which is an function-local jump destination)

		0x1804F3CCE: [!] Writes the constant 0x15 into operand {'local38' (type System.UInt32)} (type UInt64) in register r9

		Jump Destination (0x1804F3CD4):
		0x1804F3CD4: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial3' (type UnityEngine.Material)}

		0x1804F3CDB: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into rdx
		0x1804F3CDE: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rbp into rcx
		0x1804F3CE1: Moves local18 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x1804F3CE6: [!] Calls static managed method System.Void UnityEngine.Graphics::Blit(UnityEngine.Texture,UnityEngine.RenderTexture,UnityEngine.Material,System.Int32) with arguments [{'temporary2' (type UnityEngine.RenderTexture)}, {'temporary' (type UnityEngine.RenderTexture)}, {'_hbaoMaterial3' (type UnityEngine.Material)}, {'local38' (type System.UInt32)}]

		0x1804F3CED: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rbp into rcx
		0x1804F3CF0: [!] Calls static managed method System.Void UnityEngine.RenderTexture::ReleaseTemporary(UnityEngine.RenderTexture) with arguments [{'temporary2' (type UnityEngine.RenderTexture)}]

		0x1804F3CF5: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F3CFC: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial4' (type UnityEngine.Material)}

		0x1804F3D03: Compares "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F3D0A: Jumps to 0x1804F3D24 if "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F3D24 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3D0C: Compares "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local18' (type System.Int32)}
		0x1804F3D13: Jumps to 0x1804F3D24 if "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local18' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F3D24 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3D15: Copies {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1804F3D18: Calls the il2cpp cctor for the type HBAO_Core/ShaderProperties
		0x1804F3D1D: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F3D24: [!] Compares {'_hbaoMaterial4' (type UnityEngine.Material)} and 0
		0x1804F3D27: Jumps to 0x1804F3DBC (which throws a NRE) if _hbaoMaterial4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F3D2D: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant29 in register rax
		0x1804F3D37: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into r8
		0x1804F3D3A: Copies {'_hbaoMaterial4' (type UnityEngine.Material)} from rbx into rcx
		0x1804F3D3D: [!] Reads the static field System.Int32 HBAO_Core/ShaderProperties::hbaoTex into new local hbaoTex
		0x1804F3D40: [!] Calls managed method System.Void UnityEngine.Material::SetTextureImpl(System.Int32,UnityEngine.Texture) on instance {'_hbaoMaterial4' (type UnityEngine.Material)} with arguments [{'hbaoTex' (type System.Int32)}, {'temporary' (type UnityEngine.RenderTexture)}]

		0x1804F3D45: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial5' (type UnityEngine.Material)}

		0x1804F3D4E: Copies {'this' (function parameter, type HBAO)} from rdi into rcx
		0x1804F3D51: [!] Calls managed method System.Int32 HBAO_Core::GetFinalPass() on instance {'this' (function parameter, type HBAO)} and stores the result in {'finalPass' (type System.Int32)}

		0x1804F3D56: Loads the type definition for managed type UnityEngine.Graphics as a constant "Graphics" in rcx
		0x1804F3D5D: Copies {'finalPass' (type System.Int32)} from rax into rdi
		0x1804F3D5F: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F3D66: Jumps to 0x1804F3D76 if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F3D76 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3D68: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local18' (type System.Int32)}
		0x1804F3D6F: Jumps to 0x1804F3D76 if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local18' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F3D76 which is after end of current block @ 0x1804F3B6C (started at 0x1804F3B69)

		0x1804F3D71: Calls the il2cpp cctor for the type UnityEngine.Graphics
		0x1804F3D76: Copies {'finalPass' (type System.Int32)} from rdi into r9
		0x1804F3D79: Moves local18 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x1804F3D7E: Copies {'_hbaoMaterial5' (type UnityEngine.Material)} from rbx into r8
		0x1804F3D81: Copies {'destination' (function parameter, type UnityEngine.RenderTexture)} from r12 into rdx
		0x1804F3D84: Copies {'source' (function parameter, type UnityEngine.RenderTexture)} from r14 into rcx
		0x1804F3D87: [!] Calls static managed method System.Void UnityEngine.Graphics::Blit(UnityEngine.Texture,UnityEngine.RenderTexture,UnityEngine.Material,System.Int32) with arguments [{'source' (function parameter, type UnityEngine.RenderTexture)}, {'destination' (function parameter, type UnityEngine.RenderTexture)}, {'_hbaoMaterial5' (type UnityEngine.Material)}, {'finalPass' (type System.Int32)}]

		0x1804F3D8E: Copies {'temporary' (type UnityEngine.RenderTexture)} from rsi into rcx
		0x1804F3D91: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register r13 as new constant constant34
		0x1804F3D96: Reads unknown value in stack, offset 144 (0x90) and stores the pointer in register rsi as new constant constant35
		0x1804F3D9E: Reads unknown value in stack, offset 136 (0x88) and stores the pointer in register rbp as new constant constant36
		0x1804F3DA6: Reads unknown value in stack, offset 128 (0x80) and stores the pointer in register rbx as new constant constant37
		0x1804F3DB7: [!] Calls static managed method System.Void UnityEngine.RenderTexture::ReleaseTemporary(UnityEngine.RenderTexture) with arguments [{'temporary' (type UnityEngine.RenderTexture)}]

		0x1804F3DB7: [!] Returns from the function

		0x1804F3DBE: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HBAO
	System.Void RenderHBAO(UnityEngine.RenderTexture source, UnityEngine.RenderTexture destination)
		HBAO_Core/RenderTarget _renderTarget = this._renderTarget
		System.Int32 fullHeight = _renderTarget.fullHeight
		System.Int32 fullWidth = _renderTarget.fullWidth

		UnityEngine.RenderTexture temporary = UnityEngine.RenderTexture.GetTemporary(fullWidth, fullHeight) //(Int32 width, Int32 height)
		ulong local8 = 0

		[instruction error - managed method being called is null]

		[instruction error - managed method being called is null]

		UnityEngine.Color white = UnityEngine.Color.white
		ulong local14 = 0

		UnityEngine.GL.Clear()

		[instruction error - managed method being called is null]
		HBAO_Core/GeneralSettings m_GeneralSettings = this.m_GeneralSettings
		ulong local18 = 0
		UnityEngine.Material _hbaoMaterial = this._hbaoMaterial

		if (m_GeneralSettings != 0)

		    if (m_GeneralSettings != 0)

		        if (m_GeneralSettings != 0)

		            if (m_GeneralSettings == 0)
                        goto INSN_1804F3B5B
                    endif

		            if (m_GeneralSettings == 1)
                        goto INSN_1804F3B54
                    endif
		        endif
                

		        INSN_1804F3B54:

		        INSN_1804F3B5B:
		    else
		    else
		    endif
            

		    UnityEngine.Graphics.Blit(source, temporary, _hbaoMaterial, local18) //(Texture source, RenderTexture dest, Material mat, Int32 pass)

		    if ( == local18)
                goto INSN_1804F3CF5
            endif
		    HBAO_Core/RenderTarget _renderTarget2 = this._renderTarget
		    System.Int32 fullHeight2 = _renderTarget2.fullHeight
		    System.Int32 fullWidth2 = _renderTarget2.fullWidth

		    UnityEngine.RenderTexture temporary2 = UnityEngine.RenderTexture.GetTemporary(fullWidth2, fullHeight2) //(Int32 width, Int32 height)
		    UnityEngine.Material _hbaoMaterial2 = this._hbaoMaterial

		    if (_renderTarget2 == 0)
                goto INSN_1804F3C3F
            endif

		    if (_renderTarget2 == 0)
                goto INSN_1804F3C2A
            endif

		    if (_renderTarget2 == 0)
                goto INSN_1804F3C38
            endif

		    if (local15 == 1)
                goto INSN_1804F3C31
            endif

		    INSN_1804F3C2A:

		    INSN_1804F3C31:

		    INSN_1804F3C38:

		    INSN_1804F3C3F:
		    System.Int64 local33 = 17

		    UnityEngine.Graphics.Blit(temporary, temporary2, _hbaoMaterial2, local33) //(Texture source, RenderTexture dest, Material mat, Int32 pass)

		    temporary.DiscardContents()

		    if (temporary == 0)
                goto INSN_1804F3CCE
            endif

		    if (temporary == 0)
                goto INSN_1804F3CB6
            endif

		    if (temporary == 0)
                goto INSN_1804F3CC6
            endif

		    if (local15 == 1)
                goto INSN_1804F3CBE
            endif

		    INSN_1804F3CB6:

		    INSN_1804F3CBE:

		    INSN_1804F3CC6:

		    INSN_1804F3CCE:
		    System.Int64 local38 = 21
		    UnityEngine.Material _hbaoMaterial3 = this._hbaoMaterial

		    UnityEngine.Graphics.Blit(temporary2, temporary, _hbaoMaterial3, local38) //(Texture source, RenderTexture dest, Material mat, Int32 pass)

		    UnityEngine.RenderTexture.ReleaseTemporary(temporary2) //(RenderTexture temp)

		    INSN_1804F3CF5:
		    UnityEngine.Material _hbaoMaterial4 = this._hbaoMaterial
		    System.Int32 hbaoTex = HBAO_Core/ShaderProperties.hbaoTex

		    _hbaoMaterial4.SetTextureImpl(hbaoTex, temporary) //(Int32 name, Texture value)
		    UnityEngine.Material _hbaoMaterial5 = this._hbaoMaterial

		    System.Int32 finalPass = base.GetFinalPass()

		    UnityEngine.Graphics.Blit(source, destination, _hbaoMaterial5, finalPass) //(Texture source, RenderTexture dest, Material mat, Int32 pass)

		    UnityEngine.RenderTexture.ReleaseTemporary(temporary) //(RenderTexture temp)
		    return
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1804F3AE2) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


Method: System.Void HBAO::RenderHBAODeinterleaved2x(UnityEngine.RenderTexture,UnityEngine.RenderTexture):	Method Body (x86 ASM):
		0x1804F1820 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1804F1825 mov [rsp+18h],r8		; DEBUG: {Memory}/None {Register}/R8 ||| RSP | 24 | None ||| N/A | N/A
		0x1804F182A push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F182B push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F182C push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F182E push r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F1830 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F1832 lea rbp,[rsp-10h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 18446744073709551600 | None ||| N/A | N/A
		0x1804F1837 sub rsp,110h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 272
		0x1804F183E cmp byte ptr [18183E82Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467872810 | None ||| N/A | 0
		0x1804F1845 mov r13,rdx		; DEBUG: {Register}/R13 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1804F1848 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1804F184B jne short 00000001804F185Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F184D mov ecx,[181515070h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464557168 | None ||| N/A | N/A
		0x1804F1853 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1858 mov byte ptr [18183E82Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467872810 | None ||| N/A | 1
		0x1804F185F xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1804F1861 call 0000000180EB5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1866 mov [rsp+140h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 320 | None ||| N/A | N/A
		0x1804F186E mov r12,rax		; DEBUG: {Register}/R12 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
