Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A61C0: [!] Returns from the function

		0x1806A61C3: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MB3_KMeansClustering
	System.Void InitializeCentroids()
		System.Int32 _numberOfClusters = this._numberOfClusters
		ulong local2 = 0

		if (_numberOfClusters > 0)
		    System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster = this._normalizedDataToCluster

		    MB3_KMeansClustering/DataPoint item = _normalizedDataToCluster.Item
		    item.Cluster = local2
		    local2 += 1
		    System.Int32 _numberOfClusters2 = this._numberOfClusters
		endif
        
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster2 = this._normalizedDataToCluster

		System.Int32 count = _normalizedDataToCluster2.Count

		if (_numberOfClusters >= count)
            goto INSN_1806A61B1
        endif
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster3 = this._normalizedDataToCluster

		MB3_KMeansClustering/DataPoint item2 = _normalizedDataToCluster3.Item
		System.Int32 _numberOfClusters3 = this._numberOfClusters
		ulong local12 = 0

		System.Int32 int32 = UnityEngine.Random.Range(local12, _numberOfClusters3) //(Int32 min, Int32 max)
		item2.Cluster = int32
		_numberOfClusters += 1
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster4 = this._normalizedDataToCluster

		INSN_1806A61B1:
		return
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldfld System.Int32 MB3_KMeansClustering::_numberOfClusters
	IL_0006: stloc.0
	IL_0007: ldc.i4.0
	IL_0008: stloc.1
	IL_0009: ldloc.0
	IL_000a: ldc.i4.0
	IL_000b: ble.s IL_002a
	IL_000d: ldarg.0
	IL_000e: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_0013: ldloc.1
	IL_0014: call T System.Collections.Generic.List`1::get_Item(System.Int32)
	IL_0019: ldloc.1
	IL_001a: stfld System.Int32 MB3_KMeansClustering/DataPoint::Cluster
	IL_001f: ldloc.1
	IL_0020: ldc.i4.1
	IL_0021: add
	IL_0022: stloc.1
	IL_0023: ldarg.0
	IL_0024: ldfld System.Int32 MB3_KMeansClustering::_numberOfClusters
	IL_0029: stloc.2
	IL_002a: ldarg.0
	IL_002b: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_0030: call System.Int32 System.Collections.Generic.List`1::get_Count()
	IL_0035: stloc.3
	IL_0036: ldloc.0
	IL_0037: ldloc.3
	IL_0038: bge.s IL_006f
	IL_003a: ldarg.0
	IL_003b: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_0040: ldloc.0
	IL_0041: call T System.Collections.Generic.List`1::get_Item(System.Int32)
	IL_0046: stloc.s V_4
	IL_0048: ldarg.0
	IL_0049: ldfld System.Int32 MB3_KMeansClustering::_numberOfClusters
	IL_004e: stloc.s V_5
	IL_0050: ldc.i4.0
	IL_0051: ldloc.s V_5
	IL_0053: call System.Int32 UnityEngine.Random::Range(System.Int32,System.Int32)
	IL_0058: stloc.s V_6
	IL_005a: ldloc.s V_4
	IL_005c: ldloc.s V_6
	IL_005e: stfld System.Int32 MB3_KMeansClustering/DataPoint::Cluster
	IL_0063: ldloc.0
	IL_0064: ldc.i4.1
	IL_0065: add
	IL_0066: stloc.0
	IL_0067: ldarg.0
	IL_0068: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_006d: stloc.s V_7
	IL_006f: ret
	IL_0070: newobj System.Void System.NullReferenceException::.ctor()
	IL_0075: throw
	

Method: System.Boolean MB3_KMeansClustering::UpdateDataPointMeans(System.Boolean):	Method Body (x86 ASM):
		0x1806A6530 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6532 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6533 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6534 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6535 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6537 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6539 sub rsp,78h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 120
		0x1806A653D cmp byte ptr [18183F386h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875718 | None ||| N/A | 0
		0x1806A6544 movzx r15d,dl		; DEBUG: {Register}/R15D {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x1806A6548 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A654B jne short 00000001806A655Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A654D mov ecx,[1814BFCF4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464208116 | None ||| N/A | N/A
		0x1806A6553 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6558 mov byte ptr [18183F386h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875718 | None ||| N/A | 1
		0x1806A655F cmp byte ptr [18183F387h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875719 | None ||| N/A | 0
		0x1806A6566 jne short 00000001806A657Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6568 mov ecx,[1814BFC7Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464207996 | None ||| N/A | N/A
		0x1806A656E call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6573 mov byte ptr [18183F387h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875719 | None ||| N/A | 1
		0x1806A657A mov edx,[rdi+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RDI | 32 | None ||| N/A | N/A
		0x1806A657D mov rcx,[181884308h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468158216 | None ||| N/A | N/A
		0x1806A6584 mov [rsp+0B8h],r12		; DEBUG: {Memory}/None {Register}/R12 ||| RSP | 184 | None ||| N/A | N/A
		0x1806A658C mov [rsp+70h],r13		; DEBUG: {Memory}/None {Register}/R13 ||| RSP | 112 | None ||| N/A | N/A
		0x1806A6591 movaps [rsp+60h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 96 | None ||| N/A | N/A
		0x1806A6596 movaps [rsp+50h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RSP | 80 | None ||| N/A | N/A
		0x1806A659B call 0000000180141320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65A0 xor esi,esi		; DEBUG: {Register}/ESI {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A65A2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A65A5 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A65A9 mov ebp,esi		; DEBUG: {Register}/EBP {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A65AB mov r14d,esi		; DEBUG: {Register}/R14D {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A65AE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A65B1 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65B7 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x1806A65C0 mov rdx,[18189B8F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468253936 | None ||| N/A | N/A
		0x1806A65C7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A65CA call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65CF cmp r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A65D2 jge short 00000001806A6626h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65D4 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A65D8 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A65DB je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65E1 mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A65E8 mov edx,ebp		; DEBUG: {Register}/EDX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A65EA call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65EF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A65F2 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A65F8 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A65FB je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6601 movsxd rax,dword ptr [rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x1806A6605 cmp eax,[rbx+18h]		; DEBUG: {Register}/EAX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1806A6608 jae near ptr 00000001806A68D7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A660E inc dword ptr [rbx+rax*4+20h]		; DEBUG: {Memory}/None {Register}/None ||| RBX | 32 | RAX ||| N/A | N/A
		0x1806A6612 inc ebp		; DEBUG: {Register}/EBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6614 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A6618 mov r14d,ebp		; DEBUG: {Register}/R14D {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A661B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A661E je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6624 jmp short 00000001806A65C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6626 mov ecx,esi		; DEBUG: {Register}/ECX {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A6628 mov eax,esi		; DEBUG: {Register}/EAX {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A662A test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A662D je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6633 mov edx,[rbx+18h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1806A6636 cmp eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6638 jge short 00000001806A667Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A663A cmp ecx,edx		; DEBUG: {Register}/ECX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A663C jae near ptr 00000001806A68EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6642 movsxd rax,ecx		; DEBUG: {Register}/RAX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6645 cmp [rbx+rax*4+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | RAX ||| N/A | N/A
		0x1806A6649 je short 00000001806A6651h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A664B inc ecx		; DEBUG: {Register}/ECX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A664D mov eax,ecx		; DEBUG: {Register}/EAX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A664F jmp short 00000001806A6636h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6651 test r15b,r15b		; DEBUG: {Register}/R15L {Register}/R15L ||| None | 0 | None ||| N/A | N/A
		0x1806A6654 jne short 00000001806A667Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6656 xor al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1806A6658 movaps xmm7,[rsp+50h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1806A665D movaps xmm6,[rsp+60h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1806A6662 mov r13,[rsp+70h]		; DEBUG: {Register}/R13 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1806A6667 mov r12,[rsp+0B8h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x1806A666F add rsp,78h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 120
		0x1806A6673 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6675 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6677 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6678 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6679 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A667A pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A667B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A667C mov edx,[rdi+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RDI | 32 | None ||| N/A | N/A
		0x1806A667F mov rcx,[18188F990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468204944 | None ||| N/A | N/A
		0x1806A6686 call 0000000180141320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A668B mov edx,[rdi+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RDI | 32 | None ||| N/A | N/A
		0x1806A668E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6691 mov rcx,[181884308h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468158216 | None ||| N/A | N/A
		0x1806A6698 call 0000000180141320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A669D mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A66A0 mov r14d,esi		; DEBUG: {Register}/R14D {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A66A3 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A66A7 mov r15d,esi		; DEBUG: {Register}/R15D {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A66AA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A66AD je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A66B3 nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1806A66B7 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x1806A66C0 mov rdx,[18189B8F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468253936 | None ||| N/A | N/A
		0x1806A66C7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A66CA call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A66CF cmp r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A66D2 jge near ptr 00000001806A67F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A66D8 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A66DC test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A66DF je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A66E5 mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A66EC mov edx,r14d		; DEBUG: {Register}/EDX {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1806A66EF call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A66F4 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A66F7 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A66FD movsxd r12,dword ptr [rax+28h]		; DEBUG: {Register}/R12 {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x1806A6701 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6704 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A670A cmp r12d,[rbx+18h]		; DEBUG: {Register}/R12D {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1806A670E jae near ptr 00000001806A6910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6714 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A6718 lea r13,[r12+r12*2]		; DEBUG: {Register}/R13 {Memory}/None ||| R12 | 0 | R12 ||| N/A | N/A
		0x1806A671C mov eax,[rbx+r13*4+28h]		; DEBUG: {Register}/EAX {Memory}/None ||| RBX | 40 | R13 ||| N/A | N/A
		0x1806A6721 movsd xmm7,qword ptr [rbx+r13*4+20h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RBX | 32 | R13 ||| N/A | N/A
		0x1806A6728 mov [rsp+0C8h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 200 | None ||| N/A | N/A
		0x1806A672F test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6732 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6738 mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A673F mov edx,r14d		; DEBUG: {Register}/EDX {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1806A6742 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6747 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A674A je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6750 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1806A6757 movsd xmm6,qword ptr [rax+10h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1806A675C mov eax,[rax+18h]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1806A675F mov [rsp+0B0h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 176 | None ||| N/A | N/A
		0x1806A6766 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A676D je short 00000001806A6783h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A676F cmp [rcx+0D8h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RCX | 216 | None ||| N/A | N/A
		0x1806A6775 jne short 00000001806A6783h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6777 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A677C mov eax,[rsp+0B0h]		; DEBUG: {Register}/EAX {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x1806A6783 mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x1806A6787 lea r8,[rsp+20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1806A678C mov eax,[rsp+0C8h]		; DEBUG: {Register}/EAX {Memory}/None ||| RSP | 200 | None ||| N/A | N/A
		0x1806A6793 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1806A6798 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1806A679B mov [rsp+38h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 56 | None ||| N/A | N/A
		0x1806A679F lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1806A67A4 movsd qword ptr [rsp+20h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 32 | None ||| N/A | N/A
		0x1806A67AA movsd qword ptr [rsp+30h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RSP | 48 | None ||| N/A | N/A
		0x1806A67B0 call 0000000180CE77B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A67B5 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1806A67B9 mov ecx,[rax+8]		; DEBUG: {Register}/ECX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1806A67BC movsd qword ptr [rbx+r13*4+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 32 | R13 ||| N/A | N/A
		0x1806A67C3 mov [rbx+r13*4+28h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RBX | 40 | R13 ||| N/A | N/A
		0x1806A67C8 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1806A67CB je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A67D1 cmp r12d,[rbp+18h]		; DEBUG: {Register}/R12D {Memory}/None ||| RBP | 24 | None ||| N/A | N/A
		0x1806A67D5 jae near ptr 00000001806A68FDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A67DB inc dword ptr [rbp+r12*4+20h]		; DEBUG: {Memory}/None {Register}/None ||| RBP | 32 | R12 ||| N/A | N/A
		0x1806A67E0 inc r14d		; DEBUG: {Register}/R14D {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A67E3 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1806A67E7 mov r15d,r14d		; DEBUG: {Register}/R15D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1806A67EA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A67ED jne near ptr 00000001806A66C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A67F3 jmp near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A67F8 cmp [rdi+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RDI | 32 | None ||| N/A | N/A
		0x1806A67FB jle near ptr 00000001806A68B5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6801 mov r14,[rdi+18h]		; DEBUG: {Register}/R14 {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x1806A6805 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1806A6808 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A680E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6811 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6817 movsxd rax,esi		; DEBUG: {Register}/RAX {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1806A681A cmp esi,[rbx+18h]		; DEBUG: {Register}/ESI {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
