Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A

		0x1802F6612: [!] Compares {'current' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F6615: Jumps to 0x1802F6B8C (which throws a NRE) if current equals 0. Implicitly present in managed code, so ignored here.
		0x1802F661B: [!] Compares {'boneShapes3' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F661E: Jumps to 0x1802F6B87 (which throws a NRE) if boneShapes3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6624: Loads the global generic method reference for method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'ContainsKey' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F662B: [!] Reads field bone from {'current' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone' (type UnityEngine.Transform)}

		0x1802F662F: [!] Calls managed method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on instance {'boneShapes3' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} with arguments [{'bone' (type UnityEngine.Transform)}] and stores the result in {'boolean4' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F6634: [!] Compares {'boolean4' (type System.Boolean)} and False
		0x1802F6636: Jumps to 0x1802F65E0 if {'boolean4' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1802F65E0 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6638: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F663F: [!] Reads field bone from {'current' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone2' (type UnityEngine.Transform)}

		0x1802F6643: Loads the type definition for managed type RogoDigital.EyeController/BoneShapeInfo as a constant "BoneShapeInfo" in rcx
		0x1802F664A: [!] Allocates an instance of type RogoDigital.EyeController/BoneShapeInfo and stores it as boneShapeInfo2 in rax.

		0x1802F664F: Copies {'boneShapeInfo2' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into r15
		0x1802F6655: Copies {'current' (type RogoDigital.Lipsync.BoneShape)} from rbx into rdx
		0x1802F6658: Copies {'boneShapeInfo2' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into rcx
		0x1802F665B: [!] Calls managed method System.Void RogoDigital.EyeController/BoneShapeInfo::.ctor(RogoDigital.Lipsync.BoneShape) on instance {'boneShapeInfo2' (type RogoDigital.EyeController/BoneShapeInfo)} with arguments [{'current' (type RogoDigital.Lipsync.BoneShape)}]

		0x1802F6660: [!] Compares {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F6663: Jumps to 0x1802F6B80 (which throws a NRE) if boneShapes4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6669: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1802F6670: Copies {'boneShapeInfo2' (type RogoDigital.EyeController/BoneShapeInfo)} from r15 into r8
		0x1802F6673: Copies {'bone2' (type UnityEngine.Transform)} from r12 into rdx
		0x1802F6676: Copies {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F6679: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} with arguments [{'bone2' (type UnityEngine.Transform)}, {'boneShapeInfo2' (type RogoDigital.EyeController/BoneShapeInfo)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F667E: Jumps to 0x1802F65E0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F668B: [!] Compares {'local4' (type System.Int32)} and 0
		0x1802F668E: Jumps to 0x1802F6B72 if {'local4' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1802F6B72 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6694: Jumps to 0x1802F658F - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F6699: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rsi
		0x1802F66AC: [!] Sets the field  (Type ) on local {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} to the value stored in 460
		0x1802F66B5: Jumps to 0x1802F66D3 (which is an function-local jump destination)


		Jump Destination (0x1802F66D3):
		0x1802F66D3: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F66E3: [!] Compares {'local4' (type System.Int32)} and -1
		0x1802F66E6: Jumps to 0x1802F67F3 if local4 equals -1 ;  - This is probably a goto, jumping to 0x1802F67F3 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F66EC: Copies {'local4' (type System.Int32)} from rsi into rax
		0x1802F66EF: [!] Compares {'constant80' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 460
		0x1802F66F7: Jumps to 0x1802F67F3 if {'constant80' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} != 460 ;  - This is probably a goto, jumping to 0x1802F67F3 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F66FD: [!] Compares {'local4' (type System.Int32)} and 0

		Potential Loop Start (0x1802F6709):
		0x1802F670F: [!] Reads field lookingDownShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'lookingDownShape' (type RogoDigital.Lipsync.Shape)}

		0x1802F6713: [!] Compares {'lookingDownShape' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F6716: Jumps to 0x1802F6C08 (which throws a NRE) if lookingDownShape equals 0. Implicitly present in managed code, so ignored here.
		0x1802F671C: [!] Reads field bones from {'lookingDownShape' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones3' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F6720: [!] Compares {'bones3' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F6723: Jumps to 0x1802F6C08 (which throws a NRE) if bones3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6729: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F6734: [!] Calls managed method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on instance {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and stores the result in {'enumerator3' (type System.Collections.Generic.List`1/Enumerator<T>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> - Failed to resolve return type generic arguments.


		Potential Loop Start (0x1802F6750):
		0x1802F6750: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F6760: [!] Compares {'enumerator3' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1802F6762: Jumps to 0x1802F6801 if enumerator3 equals 0 ;  - This is probably a goto, jumping to 0x1802F6801 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6768: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F6773: [!] Calls managed method  on instance {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} ;  - Failed to resolve any matching method (there are 151 at this address)

		0x1802F6778: Copies {'enumerator3' (type System.Collections.Generic.List`1/Enumerator<T>)} from rax into rbx
		0x1802F677B: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes5' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F6782: [!] Compares {'enumerator3' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1802F6785: Jumps to 0x1802F6BAE (which throws a NRE) if enumerator3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F678B: [!] Compares {'boneShapes5' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F678E: Jumps to 0x1802F6BA9 (which throws a NRE) if boneShapes5 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6794: Loads the global generic method reference for method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'ContainsKey' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F679F: [!] Calls managed method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on instance {'boneShapes5' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and stores the result in {'boolean5' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1802F67A4: [!] Compares {'boolean5' (type System.Boolean)} and False
		0x1802F67A6: Jumps to 0x1802F6750 if {'boolean5' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1802F6750 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F67A8: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F67B3: Loads the type definition for managed type RogoDigital.EyeController/BoneShapeInfo as a constant "BoneShapeInfo" in rcx
		0x1802F67BA: [!] Allocates an instance of type RogoDigital.EyeController/BoneShapeInfo and stores it as boneShapeInfo3 in rax.

		0x1802F67BF: Copies {'boneShapeInfo3' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into r15
		0x1802F67C5: Copies {'enumerator3' (type System.Collections.Generic.List`1/Enumerator<T>)} from rbx into rdx
		0x1802F67C8: Copies {'boneShapeInfo3' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into rcx
		0x1802F67CB: [!] Calls managed method System.Void RogoDigital.EyeController/BoneShapeInfo::.ctor(RogoDigital.Lipsync.BoneShape) on instance {'boneShapeInfo3' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F67D0: [!] Compares {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F67D3: Jumps to 0x1802F6BA2 (which throws a NRE) if boneShapes6 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F67D9: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1802F67E0: Copies {'boneShapeInfo3' (type RogoDigital.EyeController/BoneShapeInfo)} from r15 into r8
		0x1802F67E3: Copies {'local72' (type T)} from r12 into rdx
		0x1802F67E6: Copies {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F67E9: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1802F67EE: Jumps to 0x1802F6750 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F67F3: [!] Compares {'local4' (type System.Int32)} and 0
		0x1802F67F6: Jumps to 0x1802F6B94 if {'local4' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1802F6B94 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F67FC: Jumps to 0x1802F6709 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F6801: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rsi
		0x1802F6814: [!] Sets the field  (Type ) on local {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} to the value stored in 571
		0x1802F681D: Jumps to 0x1802F683B (which is an function-local jump destination)


		Jump Destination (0x1802F683B):
		0x1802F683B: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F684B: [!] Compares {'local4' (type System.Int32)} and -1
		0x1802F684E: Jumps to 0x1802F6963 if local4 equals -1 ;  - This is probably a goto, jumping to 0x1802F6963 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6854: Copies {'local4' (type System.Int32)} from rsi into rax
		0x1802F6857: [!] Compares {'constant99' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 571
		0x1802F685F: Jumps to 0x1802F6963 if {'constant99' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} != 571 ;  - This is probably a goto, jumping to 0x1802F6963 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6865: [!] Compares {'local4' (type System.Int32)} and 0

		Potential Loop Start (0x1802F6871):
		0x1802F6877: [!] Reads field lookingLeftShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'lookingLeftShape' (type RogoDigital.Lipsync.Shape)}

		0x1802F687B: [!] Compares {'lookingLeftShape' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F687E: Jumps to 0x1802F6C08 (which throws a NRE) if lookingLeftShape equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6884: [!] Reads field bones from {'lookingLeftShape' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones4' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F6888: [!] Compares {'bones4' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F688B: Jumps to 0x1802F6C08 (which throws a NRE) if bones4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6891: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F689C: [!] Calls managed method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on instance {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and stores the result in {'enumerator4' (type System.Collections.Generic.List`1/Enumerator<T>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> - Failed to resolve return type generic arguments.


		Potential Loop Start (0x1802F68C0):
		0x1802F68C0: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F68D0: [!] Compares {'enumerator4' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1802F68D2: Jumps to 0x1802F6971 if enumerator4 equals 0 ;  - This is probably a goto, jumping to 0x1802F6971 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F68D8: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F68E3: [!] Calls managed method  on instance {'boneShapes6' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} ;  - Failed to resolve any matching method (there are 151 at this address)

		0x1802F68E8: Copies {'enumerator4' (type System.Collections.Generic.List`1/Enumerator<T>)} from rax into rbx
		0x1802F68EB: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes7' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F68F2: [!] Compares {'enumerator4' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1802F68F5: Jumps to 0x1802F6BD0 (which throws a NRE) if enumerator4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F68FB: [!] Compares {'boneShapes7' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F68FE: Jumps to 0x1802F6BCB (which throws a NRE) if boneShapes7 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6904: Loads the global generic method reference for method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'ContainsKey' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F690F: [!] Calls managed method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on instance {'boneShapes7' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and stores the result in {'boolean6' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1802F6914: [!] Compares {'boolean6' (type System.Boolean)} and False
		0x1802F6916: Jumps to 0x1802F68C0 if {'boolean6' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1802F68C0 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6918: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F6923: Loads the type definition for managed type RogoDigital.EyeController/BoneShapeInfo as a constant "BoneShapeInfo" in rcx
		0x1802F692A: [!] Allocates an instance of type RogoDigital.EyeController/BoneShapeInfo and stores it as boneShapeInfo4 in rax.

		0x1802F692F: Copies {'boneShapeInfo4' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into r15
		0x1802F6935: Copies {'enumerator4' (type System.Collections.Generic.List`1/Enumerator<T>)} from rbx into rdx
		0x1802F6938: Copies {'boneShapeInfo4' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into rcx
		0x1802F693B: [!] Calls managed method System.Void RogoDigital.EyeController/BoneShapeInfo::.ctor(RogoDigital.Lipsync.BoneShape) on instance {'boneShapeInfo4' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F6940: [!] Compares {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F6943: Jumps to 0x1802F6BC4 (which throws a NRE) if boneShapes8 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6949: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1802F6950: Copies {'boneShapeInfo4' (type RogoDigital.EyeController/BoneShapeInfo)} from r15 into r8
		0x1802F6953: Copies {'local82' (type T)} from r12 into rdx
		0x1802F6956: Copies {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F6959: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1802F695E: Jumps to 0x1802F68C0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F6963: [!] Compares {'local4' (type System.Int32)} and 0
		0x1802F6966: Jumps to 0x1802F6BB6 if {'local4' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1802F6BB6 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F696C: Jumps to 0x1802F6871 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F6971: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rsi
		0x1802F6984: [!] Sets the field  (Type ) on local {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} to the value stored in 682
		0x1802F698D: Jumps to 0x1802F69AB (which is an function-local jump destination)


		Jump Destination (0x1802F69AB):
		0x1802F69AB: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F69BB: [!] Compares {'local4' (type System.Int32)} and -1
		0x1802F69BE: Jumps to 0x1802F6AD9 if local4 equals -1 ;  - This is probably a goto, jumping to 0x1802F6AD9 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F69C4: Copies {'local4' (type System.Int32)} from rsi into rax
		0x1802F69C7: [!] Compares {'constant118' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 682
		0x1802F69CF: Jumps to 0x1802F6AD9 if {'constant118' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} != 682 ;  - This is probably a goto, jumping to 0x1802F6AD9 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F69D5: [!] Compares {'local4' (type System.Int32)} and 0

		Potential Loop Start (0x1802F69E1):
		0x1802F69E7: [!] Reads field lookingRightShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'lookingRightShape' (type RogoDigital.Lipsync.Shape)}

		0x1802F69EB: [!] Compares {'lookingRightShape' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F69EE: Jumps to 0x1802F6C08 (which throws a NRE) if lookingRightShape equals 0. Implicitly present in managed code, so ignored here.
		0x1802F69F4: [!] Reads field bones from {'lookingRightShape' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones5' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F69F8: [!] Compares {'bones5' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F69FB: Jumps to 0x1802F6C08 (which throws a NRE) if bones5 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6A01: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F6A0C: [!] Calls managed method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on instance {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and stores the result in {'enumerator5' (type System.Collections.Generic.List`1/Enumerator<T>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> - Failed to resolve return type generic arguments.


		Potential Loop Start (0x1802F6A30):
		0x1802F6A30: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F6A43: [!] Compares {'enumerator5' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1802F6A45: Jumps to 0x1802F6AE7 if enumerator5 equals 0 ;  - This is probably a goto, jumping to 0x1802F6AE7 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6A4B: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
