Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AF767 mov [rbx+0ECh],r14d		; DEBUG: {Memory}/None {Register}/R14D ||| RBX | 236 | None ||| N/A | N/A
		0x1808AF76E cmp [rbx+8Ch],r14b		; DEBUG: {Memory}/None {Register}/R14L ||| RBX | 140 | None ||| N/A | N/A
		0x1808AF775 je short 00000001808AF77Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF777 movss dword ptr [rdi],xmm9		; DEBUG: {Memory}/None {Register}/XMM9 ||| RDI | 0 | None ||| N/A | N/A
		0x1808AF77C cmp dword ptr [rbx+20h],5		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 32 | None ||| N/A | 5
		0x1808AF780 movss xmm0,dword ptr [rdi]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RDI | 0 | None ||| N/A | N/A
		0x1808AF784 movaps xmm11,[rsp+50h]		; DEBUG: {Register}/XMM11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1808AF78A movaps xmm10,[rsp+60h]		; DEBUG: {Register}/XMM10 {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1808AF790 movaps xmm9,[rsp+70h]		; DEBUG: {Register}/XMM9 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1808AF796 movaps xmm6,[rsp+0A0h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1808AF79E jne short 00000001808AF7A3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF7A0 mov [rdi],r14d		; DEBUG: {Memory}/None {Register}/R14D ||| RDI | 0 | None ||| N/A | N/A
		0x1808AF7A3 mov rsi,[rsp+0C0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 192 | None ||| N/A | N/A
		0x1808AF7AB lea r11,[rsp+0B0h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x1808AF7B3 mov rbx,[r11+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 24 | None ||| N/A | N/A
		0x1808AF7B7 mov rbp,[r11+20h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x1808AF7BB mov rdi,[r11+28h]		; DEBUG: {Register}/RDI {Memory}/None ||| R11 | 40 | None ||| N/A | N/A
		0x1808AF7BF movaps xmm7,[r11-20h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| R11 | 18446744073709551584 | None ||| N/A | N/A
		0x1808AF7C4 movaps xmm8,[r11-30h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| R11 | 18446744073709551568 | None ||| N/A | N/A
		0x1808AF7C9 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x1808AF7CC pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF7CE ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF7CF xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1808AF7D1 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF7D6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Single Cinemachine.CinemachineOrbitalTransposer::UpdateHeading(System.Single,UnityEngine.Vector3,Cinemachine.AxisState&):
		End of function at 0x1808AF7D7
		Absolute End is at 0x1808AF7D7
		Identified Jump Destination addresses:
			0x1808AF77C
		0x1808AF4EF: Saves the content of r14 to the stack
		0x1808AF4F8: Compares {Unknown Global at 0x181842030, first ten bytes are [128 144 3 0 168 61 103 1 128 144], or as chars " ¨=g"} and 0
		0x1808AF4FF: Copies {'axis' (function parameter, type Cinemachine.AxisState&)} from r9 into rdi
		0x1808AF506: Copies {'up' (function parameter, type UnityEngine.Vector3)} from r8 into rbp
		0x1808AF50E: Copies {'deltaTime' (function parameter, type System.Single)} from xmm1 into xmm7
		0x1808AF511: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rcx into rbx
		0x1808AF514: Jumps to 0x1808AF528 if {Unknown Global at 0x181842030, first ten bytes are [128 144 3 0 168 61 103 1 128 144], or as chars " ¨=g"} != 0

		0x1808AF516: Reads {Unknown Global at 0x181519C9C, first ten bytes are [179 22 0 0 180 86 0 0 180 118], or as chars "³  ´V  ´v"} into register rcx as a constant constant3
		0x1808AF51C: Attempts to load the il2cpp metadata for this method (method id 5811) and init it cpp-side.

		0x1808AF528: Clears register xmm8, yielding zero-local {'local4' (type System.Int32)}
		0x1808AF534: Clears register r14, yielding zero-local {'local5' (type System.Int32)}
		0x1808AF537: [!] Compares {'deltaTime' (function parameter, type System.Single)} and {'local4' (type System.Int32)}
		0x1808AF53B: Jumps to 0x1808AF58A (which is an if statement's body) if {'deltaTime' (function parameter, type System.Single)} is greater than or equal to {'local4' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1808AF53D: Loads the type definition for managed type Cinemachine.CinemachineCore as a constant "CinemachineCore" in rcx
		0x1808AF544: Compares "{il2cpp field on {'CinemachineCore' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AF54B: Jumps to 0x1808AF55B if "{il2cpp field on {'CinemachineCore' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AF54D: Compares "{il2cpp field on {'CinemachineCore' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local5' (type System.Int32)}
		0x1808AF554: Jumps to 0x1808AF55B if "{il2cpp field on {'CinemachineCore' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local5' (type System.Int32)}

		0x1808AF556: Calls the il2cpp cctor for the type Cinemachine.CinemachineCore
		0x1808AF55B: Clears register rcx, yielding zero-local {'local6' (type System.Int32)}
		0x1808AF55D: [!] Calls static managed method Cinemachine.CinemachineCore Cinemachine.CinemachineCore::get_Instance() and stores the result in {'instance' (type Cinemachine.CinemachineCore)}

		0x1808AF564: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rbx into rcx
		0x1808AF567: Copies {'instance' (type Cinemachine.CinemachineCore)} from rax into rsi
		0x1808AF56A: [!] Calls managed method Cinemachine.CinemachineVirtualCameraBase Cinemachine.CinemachineComponentBase::get_VirtualCamera() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)}

		0x1808AF56F: [!] Compares {'instance' (type Cinemachine.CinemachineCore)} and 0
		0x1808AF572: Jumps to 0x1808AF7CF (which throws a NRE) if instance equals 0. Implicitly present in managed code, so ignored here.
		0x1808AF57B: Copies {'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)} from rax into rdx
		0x1808AF57E: Copies {'instance' (type Cinemachine.CinemachineCore)} from rsi into rcx
		0x1808AF581: [!] Calls managed method System.Boolean Cinemachine.CinemachineCore::IsLive(Cinemachine.ICinemachineCamera) on instance {'instance' (type Cinemachine.CinemachineCore)} with arguments [{'virtualCamera' (type Cinemachine.CinemachineVirtualCameraBase)}] and stores the result in {'isLive' (type System.Boolean)}

		0x1808AF586: [!] Compares {'isLive' (type System.Boolean)} and False
		0x1808AF588: Jumps to 0x1808AF5B2 if isLive equals False ;  - This is probably a goto, jumping to 0x1808AF5B2 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF58D: Copies {'deltaTime' (function parameter, type System.Single)} from xmm7 into xmm1
		0x1808AF590: Copies {'axis' (function parameter, type Cinemachine.AxisState&)} from rdi into rcx
		0x1808AF598: [!] Compares  and 0
		0x1808AF59A: Jumps to 0x1808AF5B2 if  equals 0 ;  - This is probably a goto, jumping to 0x1808AF5B2 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF59C: Clears register rcx, yielding zero-local {'local13' (type System.Int32)}
		0x1808AF59E: [!] Calls static managed method System.Single UnityEngine.Time::get_time() and stores the result in {'time' (type System.Single)}

		0x1808AF5A3: [!] Sets the field mLastHeadingAxisInputTime (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'time' (type System.Single)}
		0x1808AF5AB: [!] Sets the field mHeadingRecenteringVelocity (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local5' (type System.Int32)}
		0x1808AF5B7: Loads a pointer to stack offset 0x30 into register r8 as new constant constant11
		0x1808AF5BC: [!] Reads field z from {'up' (function parameter, type UnityEngine.Vector3)} and stores in a new local {'single' (type System.Single)}

		0x1808AF5BF: Loads a pointer to stack offset 0x40 into register rcx as new constant constant12
		0x1808AF5CF: Loads the class pointer from axis into a constant constant13 in register xmm6
		0x1808AF5D3: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rbx into rdx
		0x1808AF5EE: Moves single (type System.Single) from register rax to the stack at offset 56 (0x38)
		0x1808AF5F2: [!] Calls managed method UnityEngine.Quaternion Cinemachine.CinemachineTransposer::GetReferenceOrientation(UnityEngine.Vector3) on instance  and stores the result in {'referenceOrientation' (type UnityEngine.Quaternion)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AF5F7: Copies {'deltaTime' (function parameter, type System.Single)} from xmm7 into xmm3
		0x1808AF5FA: Moves local5 (type System.Int32) from register r14 to the stack at offset 32 (0x20)
		0x1808AF5FF: Loads a pointer to stack offset 0x30 into register r8 as new constant constant14
		0x1808AF604: Copies {'constant13' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} from xmm6 into xmm1
		0x1808AF607: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rbx into rcx
		0x1808AF60A: Loads the class pointer from referenceOrientation into a constant constant15 in register xmm0
		0x1808AF60D: Moves constant15 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 48 (0x30) as a new local local18
		0x1808AF612: [!] Calls managed method System.Single Cinemachine.CinemachineOrbitalTransposer::GetTargetHeading(System.Single,UnityEngine.Quaternion,System.Single) on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'targetHeading' (type System.Single)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AF617: [!] Compares {'local4' (type System.Int32)} and {'deltaTime' (function parameter, type System.Single)}
		0x1808AF61B: Copies {'targetHeading' (type System.Single)} from xmm0 into xmm9
		0x1808AF61F: Jumps to 0x1808AF767 if {'local4' (type System.Int32)} is greater than {'deltaTime' (function parameter, type System.Single)} ;  - This is probably a goto, jumping to 0x1808AF767 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF625: [!] Compares  and 5
		0x1808AF629: Jumps to 0x1808AF77C if  equals 5 ;  - This is probably a goto, jumping to 0x1808AF77C which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF62F: [!] Compares {field m_RecenterToTargetHeading, read from local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)}} and {'local5' (type System.Int32)}
		0x1808AF636: Jumps to 0x1808AF77C if this.m_RecenterToTargetHeading equals local5 ;  - This is probably a goto, jumping to 0x1808AF77C which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF63C: Clears register rcx, yielding zero-local {'local20' (type System.Int32)}
		0x1808AF63E: [!] Calls static managed method System.Single UnityEngine.Time::get_time() and stores the result in {'time2' (type System.Single)}

		0x1808AF643: [!] Reads field mLastHeadingAxisInputTime from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'mLastHeadingAxisInputTime' (type System.Single)}

		0x1808AF653: [!] Compares {'time2' (type System.Single)} and {'mLastHeadingAxisInputTime' (type System.Single)}
		0x1808AF656: Jumps to 0x1808AF77C if {'time2' (type System.Single)} is less than or equal to {'mLastHeadingAxisInputTime' (type System.Single)} ;  - This is probably a goto, jumping to 0x1808AF77C which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF664: Divides {'local23' (type System.Single)} by the constant value at 0x181261DD4 in the binary, which is 3, and stores the result in new local {'local24' (type System.Single)} in register xmm6
		0x1808AF66C: [!] Compares {'deltaTime' (function parameter, type System.Single)} and {'local24' (type System.Single)}
		0x1808AF66F: Jumps to 0x1808AF777 if {'deltaTime' (function parameter, type System.Single)} is greater than or equal to {'local24' (type System.Single)} ;  - This is probably a goto, jumping to 0x1808AF777 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF675: Loads the type definition for managed type UnityEngine.Mathf as a constant "Mathf" in rcx
		0x1808AF67C: Loads the class pointer from axis into a constant constant18 in register xmm10
		0x1808AF681: Compares "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AF688: Jumps to 0x1808AF698 if "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AF698 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF68A: Compares "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local5' (type System.Int32)}
		0x1808AF691: Jumps to 0x1808AF698 if "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local5' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AF698 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF693: Calls the il2cpp cctor for the type UnityEngine.Mathf
		0x1808AF69B: Copies {'targetHeading' (type System.Single)} from xmm9 into xmm1
		0x1808AF69F: Copies {'constant18' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} from xmm10 into xmm0
		0x1808AF6A3: [!] Calls static managed method System.Single UnityEngine.Mathf::DeltaAngle(System.Single,System.Single) and stores the result in {'single2' (type System.Single)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AF6A8: Reads {Unknown Global at 0x181261E20, first ten bytes are [23 183 209 56 10 215 35 59 10 215], or as chars "·Ñ8
×#;
×"} into register xmm1 as a constant constant22
		0x1808AF6B0: Copies {'single2' (type System.Single)} from xmm0 into xmm10
		0x1808AF6BC: Copies {'single2' (type System.Single)} from xmm0 into xmm11
		0x1808AF6C0: Compares {Unknown Global at 0x181261E20, first ten bytes are [23 183 209 56 10 215 35 59 10 215], or as chars "·Ñ8
×#;
×"} and {'single2' (type System.Single)}
		0x1808AF6C4: Jumps to 0x1808AF759 if {Unknown Global at 0x181261E20, first ten bytes are [23 183 209 56 10 215 35 59 10 215], or as chars "·Ñ8
×#;
×"} is greater than {'single2' (type System.Single)} ;  - This is probably a goto, jumping to 0x1808AF759 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF6CA: Loads the type definition for managed type UnityEngine.Mathf as a constant "Mathf" in rcx
		0x1808AF6D5: Compares "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AF6DC: Jumps to 0x1808AF6EC if "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AF6EC which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF6DE: Compares "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local5' (type System.Int32)}
		0x1808AF6E5: Jumps to 0x1808AF6EC if "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local5' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AF6EC which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF6E7: Calls the il2cpp cctor for the type UnityEngine.Mathf
		0x1808AF6EE: Copies {'single2' (type System.Single)} from xmm11 into xmm0
		0x1808AF6F2: [!] Calls static managed method System.Single UnityEngine.Mathf::Sign(System.Single) with arguments [{'single2' (type System.Single)}] and stores the result in {'single3' (type System.Single)}

		0x1808AF6F7: Copies {'deltaTime' (function parameter, type System.Single)} from xmm7 into xmm1
		0x1808AF6FA: Copies {'single3' (type System.Single)} from xmm0 into xmm6
		0x1808AF705: Copies {'single2' (type System.Single)} from xmm10 into xmm0
		0x1808AF709: [!] Calls static managed method System.Single UnityEngine.Mathf::Min(System.Single,System.Single) with arguments [{'single3' (type System.Single)}, {'deltaTime' (function parameter, type System.Single)}] and stores the result in {'single4' (type System.Single)}

		0x1808AF716: Copies {'single4' (type System.Single)} from xmm0 into xmm1
		0x1808AF71D: [!] Compares {'local4' (type System.Int32)} and {'deltaTime' (function parameter, type System.Single)}
		0x1808AF721: Copies {'deltaTime' (function parameter, type System.Single)} from xmm1 into xmm0
		0x1808AF728: Jumps to 0x1808AF730 if {'local4' (type System.Int32)} is less than or equal to {'deltaTime' (function parameter, type System.Single)} ;  - This is probably a goto, jumping to 0x1808AF730 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF72A: [!] Compares {'local4' (type System.Int32)} and {'single4' (type System.Single)}
		0x1808AF72E: Jumps to 0x1808AF73C if {'local4' (type System.Int32)} is greater than {'single4' (type System.Single)} ;  - This is probably a goto, jumping to 0x1808AF73C which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF730: [!] Compares {'deltaTime' (function parameter, type System.Single)} and {'local4' (type System.Int32)}
		0x1808AF734: Jumps to 0x1808AF744 if {'deltaTime' (function parameter, type System.Single)} is less than or equal to {'local4' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AF744 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF736: [!] Compares {'single4' (type System.Single)} and {'local4' (type System.Int32)}
		0x1808AF73A: Jumps to 0x1808AF744 if {'single4' (type System.Single)} is less than or equal to {'local4' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AF744 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF744: Copies {'deltaTime' (function parameter, type System.Single)} from xmm1 into xmm0
		0x1808AF74B: [!] Sets the field Value (Type System.Single) on local {'axis' (function parameter, type Cinemachine.AxisState&)} to the value stored in {'single4' (type System.Single)}
		0x1808AF74F: [!] Sets the field mHeadingRecenteringVelocity (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'deltaTime' (function parameter, type System.Single)}
		0x1808AF757: Jumps to 0x1808AF77C (which is an function-local jump destination)

		0x1808AF759: [!] Sets the field Value (Type System.Single) on local {'axis' (function parameter, type Cinemachine.AxisState&)} to the value stored in {'targetHeading' (type System.Single)}
		0x1808AF75E: [!] Sets the field mHeadingRecenteringVelocity (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local5' (type System.Int32)}
		0x1808AF765: Jumps to 0x1808AF77C (which is an function-local jump destination)

		0x1808AF767: [!] Sets the field mHeadingRecenteringVelocity (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local5' (type System.Int32)}
		0x1808AF76E: [!] Compares {field m_RecenterToTargetHeading, read from local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)}} and {'local5' (type System.Int32)}
		0x1808AF775: Jumps to 0x1808AF77C if this.m_RecenterToTargetHeading equals local5 ;  - This is probably a goto, jumping to 0x1808AF77C which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF777: [!] Sets the field Value (Type System.Single) on local {'axis' (function parameter, type Cinemachine.AxisState&)} to the value stored in {'targetHeading' (type System.Single)}

		Jump Destination (0x1808AF77C):
		0x1808AF77C: [!] Compares  and 5
		0x1808AF780: Loads the class pointer from axis into a constant constant28 in register xmm0
		0x1808AF784: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register xmm11 as new constant constant29
		0x1808AF78A: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register xmm10 as new constant constant30
		0x1808AF790: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register xmm9 as new constant constant31
		0x1808AF796: Reads unknown value in stack, offset 160 (0xA0) and stores the pointer in register xmm6 as new constant constant32
		0x1808AF79E: Jumps to 0x1808AF7A3 if  != 5 ;  - This is probably a goto, jumping to 0x1808AF7A3 which is after end of current block @ 0x1808AF58A (started at 0x1808AF53D)

		0x1808AF7A0: [!] Sets the field Value (Type System.Single) on local {'axis' (function parameter, type Cinemachine.AxisState&)} to the value stored in {'local5' (type System.Int32)}
		0x1808AF7A3: Reads unknown value in stack, offset 192 (0xC0) and stores the pointer in register rsi as new constant constant33
		0x1808AF7AB: Loads a pointer to stack offset 0xB0 into register r11 as new constant constant34
		0x1808AF7C9: Copies {'constant34' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x1808AF7CE: [!] Returns {'constant28' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} from the function

		0x1808AF7D1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: Cinemachine.CinemachineOrbitalTransposer
	System.Single UpdateHeading(System.Single deltaTime, UnityEngine.Vector3 up, Cinemachine.AxisState& axis)
		ulong local4 = 0
		ulong local5 = 0

		if (deltaTime < local4)
		    ulong local6 = 0

		    Cinemachine.CinemachineCore instance = Cinemachine.CinemachineCore.Instance

		    Cinemachine.CinemachineVirtualCameraBase virtualCamera = base.VirtualCamera

		    System.Boolean isLive = instance.IsLive(virtualCamera) //(ICinemachineCamera vcam)

		    if (isLive == False)
                goto INSN_1808AF5B2
            endif
		endif
        

		if ( == 0)
            goto INSN_1808AF5B2
        endif
		ulong local13 = 0

		System.Single time = UnityEngine.Time.time
		this.mLastHeadingAxisInputTime = time
		this.mHeadingRecenteringVelocity = local5

		INSN_1808AF5B2:
		System.Single single = up.z

		UnityEngine.Quaternion referenceOrientation = .GetReferenceOrientation()

		System.Single targetHeading = this.GetTargetHeading()

		if (local4 > deltaTime)
            goto INSN_1808AF767
        endif

		if ( == 5)
            goto INSN_1808AF77C
        endif

		if (this.m_RecenterToTargetHeading == local5)
            goto INSN_1808AF77C
        endif
		ulong local20 = 0

		System.Single time2 = UnityEngine.Time.time
		System.Single mLastHeadingAxisInputTime = this.mLastHeadingAxisInputTime

		if (time2 <= mLastHeadingAxisInputTime)
            goto INSN_1808AF77C
        endif
		System.Single local24 = local23 / 3

		if (deltaTime >= local24)
            goto INSN_1808AF777
        endif
		mLastHeadingAxisInputTime = targetHeading

		System.Single single2 = UnityEngine.Mathf.DeltaAngle()

		System.Single single3 = UnityEngine.Mathf.Sign(single2) //(Single f)
		local24 = single3
		single3 = single2

		System.Single single4 = UnityEngine.Mathf.Min(single3, deltaTime) //(Single a, Single b)
		deltaTime = single4
		single4 = deltaTime

		if (local4 <= deltaTime)
            goto INSN_1808AF730
        endif

		if (local4 > single4)
            goto INSN_1808AF73C
        endif

		INSN_1808AF730:

		if (deltaTime <= local4)
            goto INSN_1808AF744
        endif

		if (single4 <= local4)
            goto INSN_1808AF744
        endif

		INSN_1808AF73C:

		INSN_1808AF744:
		single4 = deltaTime
		axis.Value = single4
		this.mHeadingRecenteringVelocity = deltaTime
		axis.Value = targetHeading
		this.mHeadingRecenteringVelocity = local5

		INSN_1808AF767:
		this.mHeadingRecenteringVelocity = local5

		if (this.m_RecenterToTargetHeading == local5)
            goto INSN_1808AF77C
        endif

		INSN_1808AF777:
		axis.Value = targetHeading

		INSN_1808AF77C:

		if ( != 5)
            goto INSN_1808AF7A3
        endif
		axis.Value = local5

		INSN_1808AF7A3:
		return constant28
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.JumpIfZeroOrNullAction at (0x1808AF59A) is corrupt (One of the arguments is null) and cannot be created as IL. Aborting here.


Method: System.Void Cinemachine.CinemachineOrbitalTransposer::OnEnable():	Method Body (x86 ASM):
		0x1808AEF80 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AEF82 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1808AEF86 cmp byte ptr [181842031h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887153 | None ||| N/A | 0
		0x1808AEF8D mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AEF90 jne short 00000001808AEFA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEF92 mov ecx,[181519C78h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464576632 | None ||| N/A | N/A
		0x1808AEF98 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEF9D mov byte ptr [181842031h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887153 | None ||| N/A | 1
		0x1808AEFA4 movss xmm2,dword ptr [181261DB8h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461726136 | None ||| N/A | N/A
		0x1808AEFAC lea rcx,[rbx+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 160 | None ||| N/A | N/A
		0x1808AEFB3 mov r9b,1		; DEBUG: {Register}/R9L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1808AEFB6 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1808AEFBF xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AEFC2 call 00000001803D10E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEFC7 mov qword ptr [rbx+110h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RBX | 272 | None ||| N/A | 0
		0x1808AEFD2 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AEFD9 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AEFE0 je short 00000001808AEFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEFE2 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1808AEFE9 jne short 00000001808AEFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEFEB call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEFF0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
